Pattern,Support,MinSup,Runtime
tim	brock	,6,6,0.2278900146484375
face	,6,6,0.2278900146484375
pardon	,6,6,0.2278900146484375
removal	silent	assassin	cellar	tsa	,6,6,0.2278900146484375
creative	,6,6,0.2278900146484375
fli	,6,6,0.2278900146484375
sense	,6,6,0.2278900146484375
tseng	,6,6,0.2278900146484375
exe	,6,6,0.2278900146484375
meet	,6,6,0.2278900146484375
upgrade	,6,6,0.2278900146484375
go32	,6,6,0.2278900146484375
ncsu	,6,6,0.2278900146484375
psu	,6,6,0.2278900146484375
filename	,6,6,0.2278900146484375
equal	,6,6,0.2278900146484375
4000	,6,6,0.2278900146484375
anywhere	,6,6,0.2278900146484375
isa	,6,6,0.2278900146484375
dir	,6,6,0.2278900146484375
cb	,6,6,0.2278900146484375
duke	,6,6,0.2278900146484375
rumours	fact	supposedly	especially	released	motorola	1993apr15	hands	mcmains	unt	68070	considering	68010	68060	680x0	lineup	wow	,6,6,0.2278900146484375
mot	,6,6,0.2278900146484375
lyall	,6,6,0.2278900146484375
login	,6,6,0.2278900146484375
melbourne	,6,6,0.2278900146484375
circles	,6,6,0.2278900146484375
corel	,6,6,0.2278900146484375
fancy	,6,6,0.2278900146484375
sold	,6,6,0.2278900146484375
1993apr14	,6,6,0.2278900146484375
recall	,6,6,0.2278900146484375
learning	,6,6,0.2278900146484375
djgpp	,6,6,0.2278900146484375
doubt	,6,6,0.2278900146484375
self	,6,6,0.2278900146484375
late	,6,6,0.2278900146484375
1991	,6,6,0.2278900146484375
processor	depth	nicely	,6,6,0.2278900146484375
fps	,6,6,0.2278900146484375
expanded	,6,6,0.2278900146484375
1993apr16	,6,6,0.2278900146484375
roll	,6,6,0.2278900146484375
talk	,6,6,0.2278900146484375
supplied	,6,6,0.2278900146484375
smooth	,6,6,0.2278900146484375
rule	,6,6,0.2278900146484375
properly	,6,6,0.2278900146484375
playing	,6,6,0.2278900146484375
moving	,6,6,0.2278900146484375
involved	,6,6,0.2278900146484375
frequently	,6,6,0.2278900146484375
fee	,6,6,0.2278900146484375
entry	,6,6,0.2278900146484375
effects	,6,6,0.2278900146484375
basis	,6,6,0.2278900146484375
wisc	,6,6,0.2278900146484375
wait	,6,6,0.2278900146484375
unm	,6,6,0.2278900146484375
ucsd	,6,6,0.2278900146484375
typing	,6,6,0.2278900146484375
turns	,6,6,0.2278900146484375
table	,6,6,0.2278900146484375
states	,6,6,0.2278900146484375
sequences	,6,6,0.2278900146484375
sell	,6,6,0.2278900146484375
prompt	,6,6,0.2278900146484375
pre	,6,6,0.2278900146484375
popular	,6,6,0.2278900146484375
depth	movies	played	,6,6,0.2278900146484375
computers	supported	personal	,6,6,0.2278900146484375
owner	,6,6,0.2278900146484375
orientation	,6,6,0.2278900146484375
operations	,6,6,0.2278900146484375
older	,6,6,0.2278900146484375
notes	,6,6,0.2278900146484375
networks	,6,6,0.2278900146484375
measurement	,6,6,0.2278900146484375
magazines	,6,6,0.2278900146484375
plain	lawrence	,6,6,0.2278900146484375
united	kingdom	,6,6,0.2278900146484375
joe	,6,6,0.2278900146484375
items	,6,6,0.2278900146484375
industry	,6,6,0.2278900146484375
imho	,6,6,0.2278900146484375
font	,6,6,0.2278900146484375
federal	,6,6,0.2278900146484375
document	,6,6,0.2278900146484375
april	beta	,6,6,0.2278900146484375
availability	,6,6,0.2278900146484375
media	arts	,6,6,0.2278900146484375
announced	,6,6,0.2278900146484375
description	header	among	,6,6,0.2278900146484375
accept	,6,6,0.2278900146484375
9000	,6,6,0.2278900146484375
88	,6,6,0.2278900146484375
200	600	,6,6,0.2278900146484375
55	,6,6,0.2278900146484375
500	,6,6,0.2278900146484375
137	,6,6,0.2278900146484375
1000	,6,6,0.2278900146484375
patterns	,6,6,0.2278900146484375
inst	,6,6,0.2278900146484375
grid	,6,6,0.2278900146484375
forms	,6,6,0.2278900146484375
ansi	,6,6,0.2278900146484375
jp	,6,6,0.2278900146484375
receive	,6,6,0.2278900146484375
polytechnic	,6,6,0.2278900146484375
megs	,6,6,0.2278900146484375
modify	,6,6,0.2278900146484375
buffer	,6,6,0.2278900146484375
pathology	,6,6,0.2278900146484375
triangulation	,6,6,0.2278900146484375
delaunay	,6,6,0.2278900146484375
installed	,6,6,0.2278900146484375
yours	,6,6,0.2278900146484375
pbmplus	,6,6,0.2278900146484375
george	,6,6,0.2278900146484375
low	editing	,6,6,0.2278900146484375
56	,6,6,0.2278900146484375
harris	,6,6,0.2278900146484375
sending	,6,6,0.2278900146484375
bought	,6,6,0.2278900146484375
muenchen	,6,6,0.2278900146484375
mpg	,6,6,0.2278900146484375
ian	,6,6,0.2278900146484375
1988	,6,6,0.2278900146484375
mexico	,6,6,0.2278900146484375
hell	,6,6,0.2278900146484375
plan	,6,6,0.2278900146484375
normals	,6,6,0.2278900146484375
equations	,6,6,0.2278900146484375
pic	,6,6,0.2278900146484375
6000	rs	,6,6,0.2278900146484375
doug	,6,6,0.2278900146484375
vendors	,6,6,0.2278900146484375
vendor	,6,6,0.2278900146484375
operation	,6,6,0.2278900146484375
providing	,6,6,0.2278900146484375
khoros	,6,6,0.2278900146484375
eisa	,6,6,0.2278900146484375
1024x768	,6,6,0.2278900146484375
reserve	,6,6,0.2278900146484375
paint	,6,6,0.2278900146484375
triangles	,6,6,0.2278900146484375
oriented	,6,6,0.2278900146484375
andreas	,6,6,0.2278900146484375
submit	,6,6,0.2278900146484375
structures	,6,6,0.2278900146484375
presentation	,6,6,0.2278900146484375
computational	,6,6,0.2278900146484375
abstract	,6,6,0.2278900146484375
tracer	,6,6,0.2278900146484375
unique	,6,6,0.2278900146484375
rates	,6,6,0.2278900146484375
primarily	,6,6,0.2278900146484375
multiple	,6,6,0.2278900146484375
limit	,6,6,0.2278900146484375
installation	,6,6,0.2278900146484375
improved	,6,6,0.2278900146484375
functionality	,6,6,0.2278900146484375
enter	,6,6,0.2278900146484375
jason	,6,6,0.2278900146484375
oh	cleveland	,6,6,0.2278900146484375
216	,6,6,0.2278900146484375
character	,6,6,0.2278900146484375
heavy	,6,6,0.2278900146484375
nine	,6,6,0.2278900146484375
extract	,6,6,0.2278900146484375
hole	,6,6,0.2278900146484375
bill	,6,6,0.2278900146484375
axis	,6,6,0.2278900146484375
appears	,6,6,0.2278900146484375
removed	,6,6,0.2278900146484375
processors	,6,6,0.2278900146484375
prefer	,6,6,0.2278900146484375
light	,6,6,0.2278900146484375
languages	,6,6,0.2278900146484375
hill	,6,6,0.2278900146484375
happen	,6,6,0.2278900146484375
simon	bull	hemel	scrowe	crowe	,6,6,0.2278900146484375
completely	,6,6,0.2278900146484375
caltech	,6,6,0.2278900146484375
bound	,6,6,0.2278900146484375
announcement	,6,6,0.2278900146484375
aliasing	,6,6,0.2278900146484375
89	,6,6,0.2278900146484375
1985	,6,6,0.2278900146484375
improve	,6,6,0.2278900146484375
fat	,6,6,0.2278900146484375
anymore	,6,6,0.2278900146484375
remove	,6,6,0.2278900146484375
projection	,6,6,0.2278900146484375
47	,6,6,0.2278900146484375
internal	,6,6,0.2278900146484375
repeat	,6,6,0.2278900146484375
formed	,6,6,0.2278900146484375
compute	,6,6,0.2278900146484375
communication	,6,6,0.2278900146484375
integer	,6,6,0.2278900146484375
hundreds	,6,6,0.2278900146484375
competing	,6,6,0.2278900146484375
numerical	,6,6,0.2278900146484375
missed	,6,6,0.2278900146484375
fr	imag	,6,6,0.2278900146484375
glad	,6,6,0.2278900146484375
ultra	,6,6,0.2278900146484375
edward	ednobles	nobles	oren	ortn	sacam	,6,6,0.2278900146484375
covers	,6,6,0.2278900146484375
clear	,6,6,0.2278900146484375
potential	,6,6,0.2278900146484375
laboratories	,6,6,0.2278900146484375
games	,6,6,0.2278900146484375
smith	joseph	orourke	rourke	sophia	,6,6,0.2278900146484375
cso	ux4	adamski	lucas	osprey	,6,6,0.2278900146484375
x11r4	,6,6,0.2278900146484375
specified	,6,6,0.2278900146484375
ppm	,6,6,0.2278900146484375
care	,6,6,0.2278900146484375
automatically	,6,6,0.2278900146484375
preferred	,6,6,0.2278900146484375
exactly	solution	checked	edward	geometry	fitting	gems	loss	bolson	boy	carson	straightforward	trivial	immediately	embarassing	farin	mercy	,6,6,0.2278900146484375
206	,6,6,0.2278900146484375
therefore	,6,6,0.2278900146484375
acceptable	,6,6,0.2278900146484375
technische	,6,6,0.2278900146484375
gnu	,6,6,0.2278900146484375
eicn	etna	,6,6,0.2278900146484375
variable	,6,6,0.2278900146484375
twice	,6,6,0.2278900146484375
rs6000	,6,6,0.2278900146484375
core	,6,6,0.2278900146484375
compiler	,6,6,0.2278900146484375
turner	,6,6,0.2278900146484375
louis	,6,6,0.2278900146484375
onto	,6,6,0.2278900146484375
grasp	,6,6,0.2278900146484375
daniel	,6,6,0.2278900146484375
gnuplot	,6,6,0.2278900146484375
curve	curves	bezier	calculating	ferdinand	oeinck	waterland	wlink	cusp	detecting	,6,6,0.2278900146484375
geometric	147	characterization	,6,6,0.2278900146484375
163	,6,6,0.2278900146484375
kih	joachim	lous	,6,6,0.2278900146484375
deep	,6,6,0.2278900146484375
significance	philosophical	douglas	adams	,6,6,0.2278900146484375
preferably	,6,6,0.2278900146484375
preston	,6,6,0.2278900146484375
powerful	,6,6,0.2278900146484375
job	,6,6,0.2278900146484375
import	,6,6,0.2278900146484375
flexible	,6,6,0.2278900146484375
environments	,6,6,0.2278900146484375
app	,6,6,0.2278900146484375
unibe	,6,6,0.2278900146484375
greetings	,6,6,0.2278900146484375
announce	,6,6,0.2278900146484375
offset	,6,6,0.2278900146484375
wang	,6,6,0.2278900146484375
million	,6,6,0.2278900146484375
textures	,6,6,0.2278900146484375
triangle	,6,6,0.2278900146484375
renderer	,6,6,0.2278900146484375
13h	,6,6,0.2278900146484375
slower	,6,6,0.2278900146484375
mips	,6,6,0.2278900146484375
rumours	compact	centris	codec	,6,6,0.2278900146484375
cambridge	,6,6,0.2278900146484375
rumours	processor	centris	30fps	,6,6,0.2278900146484375
vancouver	,6,6,0.2278900146484375
selling	,6,6,0.2278900146484375
mp	,6,6,0.2278900146484375
sloan	,6,6,0.2278900146484375
exposure	,6,6,0.2278900146484375
csc	,6,6,0.2278900146484375
campbell	,6,6,0.2278900146484375
alabama	,6,6,0.2278900146484375
maryland	,6,6,0.2278900146484375
intensity	,6,6,0.2278900146484375
stay	,6,6,0.2278900146484375
patch	,6,6,0.2278900146484375
loop	,6,6,0.2278900146484375
cool	,6,6,0.2278900146484375
mi	,7,6,0.2278900146484375
bios	,7,6,0.2278900146484375
bring	,7,6,0.2278900146484375
everybody	,7,6,0.2278900146484375
opposite	,7,6,0.2278900146484375
tim	tmc	brocku	ciceran	spartan	,7,6,0.2278900146484375
brain	,7,6,0.2278900146484375
mega	,7,6,0.2278900146484375
trace	,7,6,0.2278900146484375
translation	,7,6,0.2278900146484375
square	,7,6,0.2278900146484375
uu	510	,6,6,0.2278900146484375
against	510	,6,6,0.2278900146484375
release	510	,6,6,0.2278900146484375
rumours	supposedly	1993apr15	mcmains	unt	68070	68010	variation	,6,6,0.2278900146484375
sig	,7,6,0.2278900146484375
rumours	supposedly	1993apr15	mcmains	unt	68070	11632	164940	mercury	68010	,6,6,0.2278900146484375
dan	,7,6,0.2278900146484375
valid	,7,6,0.2278900146484375
doc	,7,6,0.2278900146484375
gopher	,7,6,0.2278900146484375
quarter	,7,6,0.2278900146484375
rochester	,7,6,0.2278900146484375
rumours	fact	1993apr15	mcmains	unt	11632	164940	mercury	,6,6,0.2278900146484375
increased	,7,6,0.2278900146484375
guys	,7,6,0.2278900146484375
guy	,7,6,0.2278900146484375
650	,7,6,0.2278900146484375
grayscale	,7,6,0.2278900146484375
weeks	,7,6,0.2278900146484375
tsr	,7,6,0.2278900146484375
terms	,7,6,0.2278900146484375
selection	,7,6,0.2278900146484375
scrolling	,7,6,0.2278900146484375
happens	,7,6,0.2278900146484375
fix	,7,6,0.2278900146484375
maybe	entirely	,6,6,0.2278900146484375
described	,7,6,0.2278900146484375
crash	,7,6,0.2278900146484375
count	,7,6,0.2278900146484375
bet	,7,6,0.2278900146484375
apparently	,7,6,0.2278900146484375
particularly	,7,6,0.2278900146484375
artist	,7,6,0.2278900146484375
anti	,7,6,0.2278900146484375
52	,7,6,0.2278900146484375
36	,7,6,0.2278900146484375
midway	uchicago	,7,6,0.2278900146484375
qc	,7,6,0.2278900146484375
compare	,7,6,0.2278900146484375
updated	,7,6,0.2278900146484375
transfer	,7,6,0.2278900146484375
testing	,7,6,0.2278900146484375
side	,7,6,0.2278900146484375
searching	,7,6,0.2278900146484375
expect	plain	risc	,6,6,0.2278900146484375
position	,7,6,0.2278900146484375
pasadena	,7,6,0.2278900146484375
offers	,7,6,0.2278900146484375
description	changes	readme	modified	,6,6,0.2278900146484375
libraries	top	fully	modified	,6,6,0.2278900146484375
key	,7,6,0.2278900146484375
jpl	,7,6,0.2278900146484375
believe	instance	,6,6,0.2278900146484375
imagery	,7,6,0.2278900146484375
huge	,7,6,0.2278900146484375
god	,7,6,0.2278900146484375
field	,7,6,0.2278900146484375
educational	,7,6,0.2278900146484375
default	,7,6,0.2278900146484375
crimson	,7,6,0.2278900146484375
compuserve	,7,6,0.2278900146484375
community	,7,6,0.2278900146484375
central	,7,6,0.2278900146484375
animations	,7,6,0.2278900146484375
90	,7,6,0.2278900146484375
800	,7,6,0.2278900146484375
80	,7,6,0.2278900146484375
312	,7,6,0.2278900146484375
2nd	,7,6,0.2278900146484375
feature	,7,6,0.2278900146484375
compressed	,7,6,0.2278900146484375
telling	,7,6,0.2278900146484375
purposes	,7,6,0.2278900146484375
originally	,7,6,0.2278900146484375
behind	,7,6,0.2278900146484375
areas	,7,6,0.2278900146484375
286	,7,6,0.2278900146484375
mostly	,7,6,0.2278900146484375
terminal	,7,6,0.2278900146484375
root	,7,6,0.2278900146484375
knew	,7,6,0.2278900146484375
comments	comparison	,6,6,0.2278900146484375
changed	,7,6,0.2278900146484375
clip	,7,6,0.2278900146484375
connect	,7,6,0.2278900146484375
aren	,7,6,0.2278900146484375
somebody	,7,6,0.2278900146484375
plots	,7,6,0.2278900146484375
mentor	,7,6,0.2278900146484375
manipulate	,7,6,0.2278900146484375
illustrator	,7,6,0.2278900146484375
rigel	,7,6,0.2278900146484375
tx	,7,6,0.2278900146484375
sufficient	,7,6,0.2278900146484375
store	,7,6,0.2278900146484375
layout	,7,6,0.2278900146484375
film	,7,6,0.2278900146484375
mailing	,7,6,0.2278900146484375
ability	,7,6,0.2278900146484375
68	,7,6,0.2278900146484375
telephone	,7,6,0.2278900146484375
proceedings	,7,6,0.2278900146484375
length	,7,6,0.2278900146484375
considered	,7,6,0.2278900146484375
301	,7,6,0.2278900146484375
wants	,7,6,0.2278900146484375
separate	,7,6,0.2278900146484375
prove	,7,6,0.2278900146484375
generic	,7,6,0.2278900146484375
event	,7,6,0.2278900146484375
decide	,7,6,0.2278900146484375
choose	,7,6,0.2278900146484375
molecular	,7,6,0.2278900146484375
florida	,7,6,0.2278900146484375
parts	,7,6,0.2278900146484375
characters	,7,6,0.2278900146484375
ufl	,7,6,0.2278900146484375
six	,7,6,0.2278900146484375
select	,7,6,0.2278900146484375
saving	,7,6,0.2278900146484375
recommend	offer	removal	shading	building	recommendations	carpenter	tasks	rudimentry	,6,6,0.2278900146484375
manipulating	,7,6,0.2278900146484375
independent	,7,6,0.2278900146484375
follows	,7,6,0.2278900146484375
dimensional	,7,6,0.2278900146484375
03	,7,6,0.2278900146484375
yourself	,7,6,0.2278900146484375
topic	,7,6,0.2278900146484375
relevant	,7,6,0.2278900146484375
listed	,7,6,0.2278900146484375
days	,7,6,0.2278900146484375
cray	,7,6,0.2278900146484375
bell	,7,6,0.2278900146484375
differ	,7,6,0.2278900146484375
apply	,7,6,0.2278900146484375
rotation	,7,6,0.2278900146484375
netcom	,7,6,0.2278900146484375
intersecting	,7,6,0.2278900146484375
implement	,7,6,0.2278900146484375
calculations	,7,6,0.2278900146484375
sue	,7,6,0.2278900146484375
build	satellite	,6,6,0.2278900146484375
company	generated	satellite	,6,6,0.2278900146484375
printing	,7,6,0.2278900146484375
copyrighted	,7,6,0.2278900146484375
copyright	,7,6,0.2278900146484375
facility	,7,6,0.2278900146484375
physics	,7,6,0.2278900146484375
rahul	bryan	bryanw	woodworth	,7,6,0.2278900146484375
wasn	,7,6,0.2278900146484375
lost	,7,6,0.2278900146484375
rahul	a2i	bolero	,7,6,0.2278900146484375
1993apr17	,7,6,0.2278900146484375
ati	,7,6,0.2278900146484375
computers	kubota	,6,6,0.2278900146484375
guest	,7,6,0.2278900146484375
1993apr20	,7,6,0.2278900146484375
wide	,7,6,0.2278900146484375
printed	,7,6,0.2278900146484375
mathematics	,7,6,0.2278900146484375
fit	,7,6,0.2278900146484375
max	,7,6,0.2278900146484375
exactly	solution	edward	fitting	bolson	carson	coplanar	,6,6,0.2278900146484375
effect	,7,6,0.2278900146484375
chips	,7,6,0.2278900146484375
raytracer	,7,6,0.2278900146484375
std	,7,6,0.2278900146484375
micro	,7,6,0.2278900146484375
england	,7,6,0.2278900146484375
rick	,7,6,0.2278900146484375
mapped	,7,6,0.2278900146484375
living	,7,6,0.2278900146484375
whose	,7,6,0.2278900146484375
sdsu	,7,6,0.2278900146484375
plot	,7,6,0.2278900146484375
office	,7,6,0.2278900146484375
san	619	,6,6,0.2278900146484375
curve	curves	bezier	cubic	ferdinand	oeinck	waterland	wlink	,6,6,0.2278900146484375
parametric	,7,6,0.2278900146484375
significance	philosophical	galki	toppoint	ulrich	,7,6,0.2278900146484375
according	,7,6,0.2278900146484375
pass	,7,6,0.2278900146484375
poor	,7,6,0.2278900146484375
minute	,7,6,0.2278900146484375
finished	,7,6,0.2278900146484375
84	,7,6,0.2278900146484375
associated	,7,6,0.2278900146484375
qt	,7,6,0.2278900146484375
pay	,7,6,0.2278900146484375
dithering	,7,6,0.2278900146484375
bc	,7,6,0.2278900146484375
seconds	,7,6,0.2278900146484375
precision	,7,6,0.2278900146484375
tv	,7,6,0.2278900146484375
park	,7,6,0.2278900146484375
solve	,7,6,0.2278900146484375
body	,7,6,0.2278900146484375
person	,8,6,0.2278900146484375
feel	personally	tdawson	forum	herringshaw	learn	proposed	favor	concerning	curious	posts	discussing	agree	awful	convenience	wate	srvr1	1quvdoinn3e7	,6,6,0.2278900146484375
marc	,8,6,0.2278900146484375
business	,8,6,0.2278900146484375
modes	paradise	,6,6,0.2278900146484375
uni	,8,6,0.2278900146484375
fr	france	,6,6,0.2278900146484375
shipping	,8,6,0.2278900146484375
mcs	,8,6,0.2278900146484375
boards	,8,6,0.2278900146484375
visible	,8,6,0.2278900146484375
against	uu	,6,6,0.2278900146484375
release	uu	,6,6,0.2278900146484375
sample	,8,6,0.2278900146484375
differences	,8,6,0.2278900146484375
rob	,8,6,0.2278900146484375
43	,8,6,0.2278900146484375
andre	,8,6,0.2278900146484375
willing	,8,6,0.2278900146484375
unc	,8,6,0.2278900146484375
third	,8,6,0.2278900146484375
technologies	,8,6,0.2278900146484375
targa	,8,6,0.2278900146484375
tape	,8,6,0.2278900146484375
solutions	,8,6,0.2278900146484375
sequence	,8,6,0.2278900146484375
scan	,8,6,0.2278900146484375
return	,8,6,0.2278900146484375
remote	,8,6,0.2278900146484375
192	readme	,6,6,0.2278900146484375
supported	readme	,6,6,0.2278900146484375
raw	,8,6,0.2278900146484375
range	,8,6,0.2278900146484375
produce	,8,6,0.2278900146484375
password	,8,6,0.2278900146484375
mathematical	,8,6,0.2278900146484375
lower	,8,6,0.2278900146484375
iris	indigo	,6,6,0.2278900146484375
feel	indigo	,6,6,0.2278900146484375
impulse	,8,6,0.2278900146484375
1989	generation	,6,6,0.2278900146484375
description	changes	supported	fully	,6,6,0.2278900146484375
binary	forget	,7,6,0.2278900146484375
further	supported	five	,6,6,0.2278900146484375
digitize	digitized	,6,6,0.2278900146484375
notice	digitized	,6,6,0.2278900146484375
depth	expect	plain	digitized	,6,6,0.2278900146484375
asked	depth	digitized	,6,6,0.2278900146484375
couldn	,8,6,0.2278900146484375
convex	,8,6,0.2278900146484375
codes	,8,6,0.2278900146484375
binaries	,8,6,0.2278900146484375
bank	,8,6,0.2278900146484375
bands	,8,6,0.2278900146484375
45	,8,6,0.2278900146484375
standards	,8,6,0.2278900146484375
zealand	,8,6,0.2278900146484375
copies	,8,6,0.2278900146484375
visual	,8,6,0.2278900146484375
asked	him	,7,6,0.2278900146484375
cut	,8,6,0.2278900146484375
dxf	,8,6,0.2278900146484375
portable	,8,6,0.2278900146484375
phigs	,8,6,0.2278900146484375
lib	,8,6,0.2278900146484375
paul	,8,6,0.2278900146484375
expensive	,8,6,0.2278900146484375
charles	progress	boesel	cboesel	,6,6,0.2278900146484375
impressed	,8,6,0.2278900146484375
directories	,8,6,0.2278900146484375
virginia	,8,6,0.2278900146484375
capability	,8,6,0.2278900146484375
sales	,8,6,0.2278900146484375
widely	,8,6,0.2278900146484375
further	regular	organizations	,6,6,0.2278900146484375
authors	,8,6,0.2278900146484375
christopher	,8,6,0.2278900146484375
servers	,8,6,0.2278900146484375
avoid	,8,6,0.2278900146484375
materials	,8,6,0.2278900146484375
lewis	,8,6,0.2278900146484375
contour	,8,6,0.2278900146484375
specific	misc	,6,6,0.2278900146484375
published	,8,6,0.2278900146484375
away	,8,6,0.2278900146484375
assume	,8,6,0.2278900146484375
single	,8,6,0.2278900146484375
resources	,8,6,0.2278900146484375
perspective	,8,6,0.2278900146484375
mar	,8,6,0.2278900146484375
short	mainly	,6,6,0.2278900146484375
express	,8,6,0.2278900146484375
docs	,8,6,0.2278900146484375
communications	,8,6,0.2278900146484375
semi	,8,6,0.2278900146484375
longer	,8,6,0.2278900146484375
discussion	,8,6,0.2278900146484375
discussed	,8,6,0.2278900146484375
37	,8,6,0.2278900146484375
129	201	,6,6,0.2278900146484375
within	201	,6,6,0.2278900146484375
rene	blade	renew	stack	tue	urc	walter	,8,6,0.2278900146484375
unknown	,8,6,0.2278900146484375
scanner	,8,6,0.2278900146484375
errors	,8,6,0.2278900146484375
notice	digitize	,6,6,0.2278900146484375
shouldn	,8,6,0.2278900146484375
planes	,8,6,0.2278900146484375
48	,8,6,0.2278900146484375
unocal	,8,6,0.2278900146484375
took	hours	,6,6,0.2278900146484375
storage	,8,6,0.2278900146484375
switch	,8,6,0.2278900146484375
rahul	gifs	bryanw	,6,6,0.2278900146484375
mention	,8,6,0.2278900146484375
stein	,8,6,0.2278900146484375
trident	,8,6,0.2278900146484375
sent	exchange	,6,6,0.2278900146484375
wayne	,8,6,0.2278900146484375
sparcstation	,8,6,0.2278900146484375
cheap	modules	,6,6,0.2278900146484375
bug	modules	,6,6,0.2278900146484375
486	modules	,6,6,0.2278900146484375
scanned	,8,6,0.2278900146484375
ruu	,8,6,0.2278900146484375
ames	arc	,7,6,0.2278900146484375
soul	,8,6,0.2278900146484375
plotting	,8,6,0.2278900146484375
1989	pp	vol	,6,6,0.2278900146484375
po	,8,6,0.2278900146484375
geometric	1989	calculating	,6,6,0.2278900146484375
bezier	1989	calculating	,6,6,0.2278900146484375
life	significance	philosophical	everything	universe	,6,6,0.2278900146484375
significant	,8,6,0.2278900146484375
conference	,8,6,0.2278900146484375
spent	,8,6,0.2278900146484375
acs	,8,6,0.2278900146484375
wuarchive	wustl	,8,6,0.2278900146484375
toronto	,8,6,0.2278900146484375
assembly	,8,6,0.2278900146484375
320x200	,8,6,0.2278900146484375
uci	,8,6,0.2278900146484375
service	,8,6,0.2278900146484375
saying	,8,6,0.2278900146484375
obviously	,8,6,0.2278900146484375
difference	,8,6,0.2278900146484375
columbia	,8,6,0.2278900146484375
jon	,8,6,0.2278900146484375
birmingham	,8,6,0.2278900146484375
signal	,8,6,0.2278900146484375
ntsc	,8,6,0.2278900146484375
gray	levels	,6,6,0.2278900146484375
grey	,8,6,0.2278900146484375
filter	,8,6,0.2278900146484375
appear	,8,6,0.2278900146484375
rectangular	,8,6,0.2278900146484375
option	,9,6,0.2278900146484375
rumours	supposedly	vnet	cpu	hernandez	muchado	rchland	mcmains	unt	68070	,6,6,0.2278900146484375
chip	,9,6,0.2278900146484375
rumours	rate	vnet	cpu	hernandez	muchado	rchland	mcmains	unt	,6,6,0.2278900146484375
rumours	vnet	cpu	1993apr15	hernandez	muchado	rchland	mcmains	unt	,6,6,0.2278900146484375
rumours	fact	vnet	cpu	hernandez	muchado	rchland	mcmains	unt	,6,6,0.2278900146484375
illinois	cso	urbana	,8,6,0.2278900146484375
register	,9,6,0.2278900146484375
path	,9,6,0.2278900146484375
newer	,9,6,0.2278900146484375
latest	,9,6,0.2278900146484375
industrial	,9,6,0.2278900146484375
extra	,9,6,0.2278900146484375
earlier	,9,6,0.2278900146484375
common	dark	,6,6,0.2278900146484375
almost	dark	,6,6,0.2278900146484375
across	spatial	,6,6,0.2278900146484375
recommend	offer	removal	shading	recommendations	carpenter	boeing	bcstec	rgc3679	,6,6,0.2278900146484375
necessary	,9,6,0.2278900146484375
cube	,9,6,0.2278900146484375
41	vax	vms	,6,6,0.2278900146484375
200	mouse	toolkit	,6,6,0.2278900146484375
editor	tested	,7,6,0.2278900146484375
tech	,9,6,0.2278900146484375
spectrum	,9,6,0.2278900146484375
comments	review	,7,6,0.2278900146484375
415	mountain	,6,6,0.2278900146484375
maps	,9,6,0.2278900146484375
half	,9,6,0.2278900146484375
graph	,9,6,0.2278900146484375
export	,9,6,0.2278900146484375
